"idTypeMateriel","idMateriel","nomMateriel"
"1","1","Asus Rog Zephyrus G14-403UI-QS1W"
"4","2","Samsung A25 5G"
"2","3","Alienware 16 Aurora"
"2","14","Asus VivoBook S17"
"2","17","HP Super Tuf"
"6","18","Switch Gigabit Ethernet S3270-10TM"
"1","19","LDLC PC Zen Artist 7 v3"
"5","20","Gigabit Ethernet S3900-48T6S-R"
"3","21","Logicom ILOA 150"
"idRole","libelleRole"
"1","Gestionnaire"
"TypeMachine","IdType"
"Ordinateur","1"
"Ordinateur Portable","2"
"Téléphone fixe","3"
"Téléphone Portable","4"
"Switch","5"
"Routeur","6"
"Prenom","Nom","Pseudo","Mail","Mot_De_Passe","role","idCompte"
"SuperAdministrateur","Sudo","AdminIT","[email]","$2y$10$A8bb4a.YG2ITuS3qjgBdRu0qbJE/FYP2vtqtQBVjBwATvnljU/Mn6","0","17"
